VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2002,2002,14.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2003,2003,16.9,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2004,2004,20.2,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2005,2005,26.7,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2006,2006,29,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2007,2007,35,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2008,2008,35.9,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2009,2009,38.3,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2010,2010,41.6,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2011,2011,44.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2012,2012,46.2,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2013,2013,49,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2014,2014,52.7,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2015,2015,55,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2016,2016,57.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2017,2017,59.9,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2018,2018,61.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,CZE,Czech Republic,2019,2019,64.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2000,2000,35.2,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2001,2001,42,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2002,2002,46.9,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2003,2003,52.7,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2004,2004,55.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2005,2005,60.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2006,2006,64.9,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2007,2007,70,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2008,2008,73.6,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2009,2009,78.3,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2010,2010,84,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2011,2011,85.2,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2012,2012,83.2,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2013,2013,80,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2014,2014,76.7,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2015,2015,77,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2016,2016,76.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DNK,Denmark,2017,2017,75.7,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2000,2000,35.5,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2001,2001,39.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2002,2002,43.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2003,2003,45.9,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2004,2004,49.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2005,2005,52.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2006,2006,55.5,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2007,2007,61.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2008,2008,63.9,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2009,2009,66.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2010,2010,68.8,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2011,2011,70.2,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2012,2012,69.8,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2013,2013,69.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2014,2014,68.8,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2015,2015,68.2,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2016,2016,67.6,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2017,2017,70.2,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FIN,Finland,2018,2018,74.8,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2000,2000,39.5,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2001,2001,42.3,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2002,2002,45.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2003,2003,46.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2004,2004,49.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2005,2005,49.8,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2006,2006,48.7,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2007,2007,50.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2008,2008,50.4,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,FRA,France,2009,2009,49.8,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2000,2000,20.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2001,2001,22.6,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2002,2002,24.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2003,2003,26.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2004,2004,25.5,B; D,Break; Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2005,2005,28.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2006,2006,30.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2007,2007,34.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2008,2008,38.2,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2009,2009,41.8,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2010,2010,46.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2011,2011,50,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2012,2012,51.9,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2013,2013,53.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2014,2014,55.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2015,2015,56.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2016,2016,56.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2017,2017,56.9,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2018,2018,58.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,DEU,Germany,2019,2019,60.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2000,2000,18.9,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2001,2001,23.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2002,2002,27.6,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2003,2003,33.1,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2004,2004,35.8,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2013,2013,44.7,B; D,Break; Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2014,2014,44.6,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2015,2015,48.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2017,2017,55.1,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2018,2018,58,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2019,2019,61,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,GRC,Greece,2020,2020,65.8,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2000,2000,13.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2001,2001,15.6,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2002,2002,17.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2003,2003,20.2,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2004,2004,19.9,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2005,2005,22.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2006,2006,24,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2007,2007,23.5,B; D,Break; Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2008,2008,24.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2009,2009,25.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2010,2010,26.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2011,2011,27.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2012,2012,26.8,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2013,2013,27.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2014,2014,27.7,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2015,2015,28.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2016,2016,28.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2017,2017,28.8,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2018,2018,29.3,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2019,2019,29.5,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,HUN,Hungary,2020,2020,30.4,D,Difference in methodology
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,ISL,Iceland,2000,2000,70.5,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,ISL,Iceland,2001,2001,78.3,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,ISL,Iceland,2002,2002,84.8,,
PHARDEPR,N06A-Antidepressants,NBPYEANB,Defined daily dosage per 1 000 inhabitants per day,ISL,Iceland,2003,2003,90.5,,
